MM:DD:YY,MillisSinceMidnight,WT1_Count,WT2_Count,WT3_Count,WT4_Count,ADH1_Count,ADH2_Count,ADH3_Count,ADH4_Count,WT1_Duration,WT2_Duration,WT3_Duration,WT4_Duration,ADH1_Duration,ADH2_Duration,ADH3_Duration,ADH4_Duration
6/6/2024,32201917,0,0,0,0,1,0,0,0,0,0,0,0,36,0,0,0
6/6/2024,32202268,0,0,0,1,1,0,0,0,0,0,0,55,36,0,0,0
6/6/2024,32203213,0,0,0,1,1,1,0,0,0,0,0,55,36,36,0,0
6/6/2024,32203907,0,0,0,1,1,2,0,0,0,0,0,55,36,24,0,0
6/6/2024,32204317,0,0,0,1,2,2,0,0,0,0,0,55,48,24,0,0
6/6/2024,32206629,0,0,0,1,3,2,0,0,0,0,0,55,18,24,0,0
6/6/2024,32206823,0,0,0,1,4,2,0,0,0,0,0,55,24,24,0,0
6/6/2024,32211497,0,0,0,2,4,2,0,0,0,0,0,24,24,24,0,0
6/6/2024,32212998,0,0,0,3,4,2,0,0,0,0,0,43,24,24,0,0
6/6/2024,32212217,0,0,0,4,4,2,0,0,0,0,0,18,24,24,0,0
6/6/2024,32212426,0,0,0,5,4,2,0,0,0,0,0,30,24,24,0,0
6/6/2024,32212632,0,0,0,6,4,2,0,0,0,0,0,30,24,24,0,0
6/6/2024,32213181,0,0,0,7,4,2,0,0,0,0,0,37,24,24,0,0
6/6/2024,32213412,0,0,0,8,4,2,0,0,0,0,0,36,24,24,0,0
6/6/2024,32213666,0,0,0,9,4,2,0,0,0,0,0,48,24,24,0,0
6/6/2024,32214106,0,1,0,9,4,2,0,0,0,42,0,48,24,24,0,0
6/6/2024,32214325,0,2,0,9,4,2,0,0,0,25,0,48,24,24,0,0
6/6/2024,32214564,0,3,0,9,4,2,0,0,0,30,0,48,24,24,0,0
6/6/2024,32214795,0,4,0,9,4,2,0,0,0,30,0,48,24,24,0,0
6/6/2024,32214934,0,4,0,10,4,2,0,0,0,30,0,145,24,24,0,0
6/6/2024,32216757,0,5,0,10,4,2,0,0,0,24,0,145,24,24,0,0
6/6/2024,32216963,0,6,0,10,4,2,0,0,0,36,0,145,24,24,0,0
6/6/2024,32217187,0,7,0,10,4,2,0,0,0,30,0,145,24,24,0,0
6/6/2024,32217435,0,8,0,10,4,2,0,0,0,42,0,145,24,24,0,0
6/6/2024,32217574,0,8,0,11,4,2,0,0,0,42,0,12,24,24,0,0
6/6/2024,32219387,0,8,0,12,4,2,0,0,0,42,0,24,24,24,0,0
6/6/2024,32219720,0,8,0,13,4,2,0,0,0,42,0,42,24,24,0,0
6/6/2024,32221021,0,8,1,13,4,2,0,0,0,42,6,42,24,24,0,0
6/6/2024,32221198,0,8,2,13,4,2,0,0,0,42,36,42,24,24,0,0
6/6/2024,32221464,0,8,3,13,4,2,0,0,0,42,30,42,24,24,0,0
6/6/2024,32222278,0,8,4,13,4,2,0,0,0,42,12,42,24,24,0,0
6/6/2024,32224501,0,8,4,13,4,3,0,0,0,42,12,42,24,18,0,0
6/6/2024,32228973,0,8,4,14,4,3,0,0,0,42,12,12,24,18,0,0
6/6/2024,32229221,0,8,4,15,4,3,0,0,0,42,12,36,24,18,0,0
6/6/2024,32229434,0,8,4,16,4,3,0,0,0,42,12,36,24,18,0,0
6/6/2024,32229628,0,8,4,17,4,3,0,0,0,42,12,36,24,18,0,0
6/6/2024,32229853,0,8,4,18,4,3,0,0,0,42,12,36,24,18,0,0
6/6/2024,32230059,0,8,4,19,4,3,0,0,0,42,12,19,24,18,0,0
6/6/2024,32231763,0,8,4,19,5,3,0,0,0,42,12,19,12,18,0,0
6/6/2024,32232965,0,8,4,19,6,3,0,0,0,42,12,19,54,18,0,0
6/6/2024,32234375,0,8,4,19,6,3,1,0,0,42,12,19,54,18,24,0
6/6/2024,32234617,0,8,4,19,6,3,2,0,0,42,12,19,54,18,30,0
6/6/2024,32235244,0,8,4,19,6,3,3,0,0,42,12,19,54,18,12,0
6/6/2024,32235421,0,8,4,19,6,3,4,0,0,42,12,19,54,18,48,0
6/6/2024,32235657,0,8,4,19,6,3,5,0,0,42,12,19,54,18,12,0
6/6/2024,32237222,0,8,4,19,7,3,5,0,0,42,12,19,54,18,12,0
6/6/2024,32237733,0,8,4,19,7,3,6,0,0,42,12,19,54,18,12,0
6/6/2024,32238029,0,8,4,19,8,3,6,0,0,42,12,19,85,18,12,0
6/6/2024,32238687,0,8,4,19,8,4,6,0,0,42,12,19,85,826,12,0
6/6/2024,32240837,0,8,4,19,8,4,7,0,0,42,12,19,85,826,24,0
6/6/2024,32241097,0,8,4,19,8,4,8,0,0,42,12,19,85,826,6,0
6/6/2024,32241280,0,8,4,19,8,4,9,0,0,42,12,19,85,826,12,0
6/6/2024,32241469,0,8,4,19,8,4,10,0,0,42,12,19,85,826,37,0
6/6/2024,32241645,0,8,5,19,8,4,10,0,0,42,12,19,85,826,37,0
6/6/2024,32241814,0,9,5,19,8,4,10,0,0,24,12,19,85,826,37,0
6/6/2024,32241939,0,9,5,19,8,4,11,0,0,24,12,19,85,826,134,0
6/6/2024,32242116,0,9,5,19,8,4,12,0,0,24,12,19,85,826,24,0
6/6/2024,32242407,0,9,5,19,8,4,13,0,0,24,12,19,85,826,24,0
6/6/2024,32242617,0,9,6,19,8,4,13,0,0,24,42,19,85,826,24,0
6/6/2024,32242768,0,9,6,19,8,4,14,0,0,24,42,19,85,826,24,0
6/6/2024,32242935,0,9,7,19,8,4,14,0,0,24,12,19,85,826,24,0
6/6/2024,32243280,0,9,8,19,8,4,14,0,0,24,54,19,85,826,24,0
6/6/2024,32244726,0,9,9,19,8,4,14,0,0,24,102,19,85,826,24,0
6/6/2024,32244860,0,9,10,19,8,4,14,0,0,24,6,19,85,826,24,0
6/6/2024,32245661,0,9,11,19,8,4,14,0,0,24,85,19,85,826,24,0
6/6/2024,32246186,0,10,11,19,8,4,14,0,0,30,85,19,85,826,24,0
6/6/2024,32246425,0,11,11,19,8,4,14,0,0,30,85,19,85,826,24,0
6/6/2024,32246650,0,12,11,19,8,4,14,0,0,36,85,19,85,826,24,0
6/6/2024,32246856,0,13,11,19,8,4,14,0,0,36,85,19,85,826,24,0
6/6/2024,32247075,0,14,11,19,8,4,14,0,0,31,85,19,85,826,24,0
6/6/2024,32247282,0,14,12,19,8,4,14,0,0,31,42,19,85,826,24,0
6/6/2024,32247409,0,15,12,19,8,4,14,0,0,158,42,19,85,826,24,0
6/6/2024,32247556,0,15,12,20,8,4,14,0,0,158,42,12,85,826,24,0
6/6/2024,32247757,0,16,12,20,8,4,14,0,0,48,42,12,85,826,24,0
6/6/2024,32247994,0,17,12,20,8,4,14,0,0,42,42,12,85,826,24,0
6/6/2024,32248230,0,18,12,20,8,4,14,0,0,24,42,12,85,826,24,0
6/6/2024,32248364,0,19,12,20,8,4,14,0,0,6,42,12,85,826,24,0
6/6/2024,32248505,0,19,12,21,8,4,14,0,0,6,42,12,85,826,24,0
6/6/2024,32248724,0,19,12,22,8,4,14,0,0,6,42,42,85,826,24,0
6/6/2024,32248919,0,19,12,23,8,4,14,0,0,6,42,36,85,826,24,0
6/6/2024,32249097,0,19,13,23,8,4,14,0,0,6,464,36,85,826,24,0
6/6/2024,32249273,0,20,13,23,8,4,14,0,0,30,464,36,85,826,24,0
6/6/2024,32249415,0,20,13,24,8,4,14,0,0,30,464,18,85,826,24,0
6/6/2024,32249614,0,21,13,24,8,4,14,0,0,36,464,18,85,826,24,0
6/6/2024,32249738,0,21,13,25,8,4,14,0,0,36,464,141,85,826,24,0
6/6/2024,32249961,0,22,13,25,8,4,14,0,0,48,464,141,85,826,24,0
6/6/2024,32250200,0,23,13,25,8,4,14,0,0,48,464,141,85,826,24,0
6/6/2024,32250389,0,23,13,26,8,4,14,0,0,48,464,42,85,826,24,0
6/6/2024,32250528,0,24,13,26,8,4,14,0,0,12,464,42,85,826,24,0
6/6/2024,32250747,0,25,13,26,8,4,14,0,0,24,464,42,85,826,24,0
6/6/2024,32250900,0,25,13,27,8,4,14,0,0,24,464,24,85,826,24,0
6/6/2024,32251087,0,26,13,27,8,4,14,0,0,36,464,24,85,826,24,0
6/6/2024,32251317,0,27,13,27,8,4,14,0,0,43,464,24,85,826,24,0
6/6/2024,32251450,0,27,13,28,8,4,14,0,0,43,464,143,85,826,24,0
6/6/2024,32251686,0,28,13,28,8,4,14,0,0,48,464,143,85,826,24,0
6/6/2024,32251810,0,28,13,29,8,4,14,0,0,48,464,164,85,826,24,0
6/6/2024,32252045,0,29,13,29,8,4,14,0,0,42,464,164,85,826,24,0
6/6/2024,32252168,0,29,14,29,8,4,14,0,0,42,359,164,85,826,24,0
6/6/2024,32252292,0,29,14,29,8,4,15,0,0,42,359,164,85,826,268,0
6/6/2024,32252445,0,29,14,30,8,4,15,0,0,42,359,24,85,826,268,0
6/6/2024,32252603,0,30,14,30,8,4,15,0,0,30,359,24,85,826,268,0
6/6/2024,32252817,0,30,14,31,8,4,15,0,0,30,359,42,85,826,268,0
6/6/2024,32252944,0,31,14,31,8,4,15,0,0,158,359,42,85,826,268,0
6/6/2024,32253157,0,31,14,32,8,4,15,0,0,158,359,42,85,826,268,0
6/6/2024,32253363,0,31,14,33,8,4,15,0,0,158,359,18,85,826,268,0
6/6/2024,32253504,0,31,14,34,8,4,15,0,0,158,359,12,85,826,268,0
6/6/2024,32253635,0,31,15,34,8,4,15,0,0,158,568,12,85,826,268,0
6/6/2024,32253762,0,32,15,34,8,4,15,0,0,636,568,12,85,826,268,0
6/6/2024,32253922,0,32,15,35,8,4,15,0,0,636,568,18,85,826,268,0
6/6/2024,32254242,0,32,15,36,8,4,15,0,0,636,568,12,85,826,268,0
6/6/2024,32254479,0,32,15,37,8,4,15,0,0,636,568,30,85,826,268,0
6/6/2024,32254698,0,32,15,38,8,4,15,0,0,636,568,30,85,826,268,0
6/6/2024,32255051,0,32,15,39,8,4,15,0,0,636,568,36,85,826,268,0
6/6/2024,32255270,0,32,15,40,8,4,15,0,0,636,568,18,85,826,268,0
6/6/2024,32255518,0,32,15,41,8,4,15,0,0,636,568,42,85,826,268,0
6/6/2024,32255760,0,32,15,42,8,4,15,0,0,636,568,42,85,826,268,0
6/6/2024,32256087,0,32,15,43,8,4,15,0,0,636,568,18,85,826,268,0
6/6/2024,32256318,0,32,15,44,8,4,15,0,0,636,568,18,85,826,268,0
6/6/2024,32256545,0,32,15,45,8,4,15,0,0,636,568,18,85,826,268,0
6/6/2024,32256794,0,32,15,46,8,4,15,0,0,636,568,48,85,826,268,0
6/6/2024,32257012,0,32,15,47,8,4,15,0,0,636,568,42,85,826,268,0
6/6/2024,32257249,0,32,15,48,8,4,15,0,0,636,568,42,85,826,268,0
6/6/2024,32257429,1,32,15,48,8,4,15,0,18,636,568,42,85,826,268,0
6/6/2024,32257680,1,32,15,49,8,4,15,0,18,636,568,36,85,826,268,0
6/6/2024,32257923,1,32,15,50,8,4,15,0,18,636,568,42,85,826,268,0
6/6/2024,32258150,1,32,15,51,8,4,15,0,18,636,568,36,85,826,268,0
6/6/2024,32258615,1,32,15,52,8,4,15,0,18,636,568,30,85,826,268,0
6/6/2024,32258815,1,32,15,53,8,4,15,0,18,636,568,6,85,826,268,0
6/6/2024,32259046,1,32,15,54,8,4,15,0,18,636,568,36,85,826,268,0
6/6/2024,32259270,1,32,15,55,8,4,15,0,18,636,568,24,85,826,268,0
6/6/2024,32259495,1,32,15,56,8,4,15,0,18,636,568,30,85,826,268,0
6/6/2024,32259740,1,32,15,57,8,4,15,0,18,636,568,42,85,826,268,0
6/6/2024,32260073,1,32,15,58,8,4,15,0,18,636,568,24,85,826,268,0
6/6/2024,32260436,1,32,15,59,8,4,15,0,18,636,568,42,85,826,268,0
6/6/2024,32260660,1,32,15,60,8,4,15,0,18,636,568,30,85,826,268,0
6/6/2024,32260902,1,32,15,61,8,4,15,0,18,636,568,24,85,826,268,0
6/6/2024,32261145,1,32,15,62,8,4,15,0,18,636,568,30,85,826,268,0
6/6/2024,32261277,1,32,15,62,8,4,16,0,18,636,568,30,85,826,6,0
6/6/2024,32261435,1,32,15,62,8,4,17,0,18,636,568,30,85,826,30,0
6/6/2024,32261621,1,32,15,63,8,4,17,0,18,636,568,18,85,826,30,0
6/6/2024,32261799,1,32,15,63,8,4,18,0,18,636,568,18,85,826,42,0
6/6/2024,32262096,1,32,15,63,8,4,19,0,18,636,568,18,85,826,24,0
6/6/2024,32262349,1,32,15,64,8,4,19,0,18,636,568,42,85,826,24,0
6/6/2024,32262569,1,32,15,64,8,4,20,0,18,636,568,42,85,826,36,0
6/6/2024,32262777,1,32,15,65,8,4,20,0,18,636,568,24,85,826,36,0
6/6/2024,32262943,1,32,15,65,8,4,21,0,18,636,568,24,85,826,42,0
6/6/2024,32263123,1,32,15,66,8,4,21,0,18,636,568,42,85,826,42,0
6/6/2024,32263354,1,32,15,67,8,4,21,0,18,636,568,36,85,826,42,0
6/6/2024,32263699,1,32,15,68,8,4,21,0,18,636,568,42,85,826,42,0
6/6/2024,32263823,1,32,15,68,8,4,22,0,18,636,568,42,85,826,159,0
6/6/2024,32264032,1,32,15,68,8,4,23,0,18,636,568,42,85,826,48,0
6/6/2024,32264159,1,32,15,69,8,4,23,0,18,636,568,158,85,826,48,0
6/6/2024,32264433,1,32,15,69,8,4,24,0,18,636,568,158,85,826,54,0
6/6/2024,32264614,1,32,15,70,8,4,24,0,18,636,568,36,85,826,54,0
6/6/2024,32264833,1,32,15,71,8,4,24,0,18,636,568,36,85,826,54,0
6/6/2024,32264957,1,32,15,71,8,4,24,1,18,636,568,36,85,826,54,135
6/6/2024,32265155,1,32,15,72,8,4,24,1,18,636,568,12,85,826,54,135
6/6/2024,32265406,1,32,15,73,8,4,24,1,18,636,568,30,85,826,54,135
6/6/2024,32265636,1,32,15,74,8,4,24,1,18,636,568,18,85,826,54,135
6/6/2024,32266126,1,32,15,75,8,4,24,1,18,636,568,42,85,826,54,135
6/6/2024,32266406,1,32,15,75,8,4,24,2,18,636,568,42,85,826,54,43
6/6/2024,32266663,2,32,15,75,8,4,24,2,36,636,568,42,85,826,54,43
6/6/2024,32267288,2,32,15,75,8,4,25,2,36,636,568,42,85,826,12,43
6/6/2024,32267521,2,32,15,75,8,4,26,2,36,636,568,42,85,826,48,43
6/6/2024,32267690,2,32,15,75,9,4,26,2,36,636,568,42,42,826,48,43
6/6/2024,32267904,2,32,15,75,9,4,27,2,36,636,568,42,42,826,60,43
6/6/2024,32268063,2,32,15,75,9,4,27,3,36,636,568,42,42,826,60,36
6/6/2024,32268865,2,32,15,75,9,4,27,4,36,636,568,42,42,826,60,30
6/6/2024,32269054,2,32,15,75,9,4,27,5,36,636,568,42,42,826,60,12
6/6/2024,32270069,2,32,15,75,9,4,27,6,36,636,568,42,42,826,60,884
6/6/2024,32272747,2,32,15,75,9,4,27,7,36,636,568,42,42,826,60,48
6/6/2024,32272931,2,33,15,75,9,4,27,7,36,48,568,42,42,826,60,48
6/6/2024,32273123,2,33,15,75,9,4,27,8,36,48,568,42,42,826,60,48
6/6/2024,32273248,2,34,15,75,9,4,27,8,36,140,568,42,42,826,60,48
6/6/2024,32273406,2,35,15,75,9,4,27,8,36,24,568,42,42,826,60,48
6/6/2024,32273532,2,35,15,75,9,4,27,9,36,24,568,42,42,826,60,134
6/6/2024,32273978,2,36,15,75,9,4,27,9,36,294,568,42,42,826,60,134
6/6/2024,32274187,2,36,15,75,9,4,28,9,36,294,568,42,42,826,12,134
6/6/2024,32275097,2,36,15,75,9,4,29,9,36,294,568,42,42,826,565,134
6/6/2024,32279682,2,36,15,75,9,4,30,9,36,294,568,42,42,826,691,134
6/6/2024,32286417,2,37,15,75,9,4,30,9,36,36,568,42,42,826,691,134
6/6/2024,32286798,2,38,15,75,9,4,30,9,36,42,568,42,42,826,691,134
6/6/2024,32287332,2,39,15,75,9,4,30,9,36,373,568,42,42,826,691,134
